station,start_date,end_date,weeks_affected,hiatus_dates,weeks_left,days,monday,tuesday,wednesday,thursday,friday,saturday,sunday,daypart,daypart_start,daypart_end,length,quantity,rate,booked
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThFSaSu,1,1,1,1,1,1,1,6A-559A,6:00 AM,5:59 AM,120,0,$0.00 ,$0.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThFSaSu,1,1,1,1,1,1,1,6A-559A,6:00 AM,5:59 AM,120,0,$0.00 ,$0.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,12A-4A,12:00 AM,4:00 AM,60,20,$0.00 ,$0.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,12A-4A,12:00 AM,4:00 AM,120,20,$0.00 ,$0.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,11P-4A,11:00 PM,4:00 AM,120,-95,$0.00 ,$0.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThFSaSu,1,1,1,1,1,1,1,6A-559A,6:00 AM,5:59 AM,120,0,$0.00 ,$0.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-3P,10:00 AM,3:00 PM,120,25,$6.00 ,$150.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-12P,8:00 AM,12:00 PM,60,20,$12.00 ,$240.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-5P,9:00 AM,5:00 PM,120,14,$2.00 ,$28.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,120,10,$16.00 ,$160.00 
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,60,10,$16.00 ,$160.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10P,8:00 AM,10:00 PM,60,70,$18.00 ,"$1,260.00 "
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,4P-8P,4:00 PM,8:00 PM,120,20,$25.00 ,$500.00 
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,120,16,$20.00 ,$320.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-8P,9:00 AM,8:00 PM,120,55,$20.00 ,"$1,100.00 "
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9P,8:00 AM,9:00 PM,120,65,$25.00 ,"$1,625.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,11A-2P,11:00 AM,2:00 PM,60,32,$20.00 ,$640.00 
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-12P,8:00 AM,12:00 PM,120,20,$30.00 ,$600.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$25.00 ,$125.00 
Station5,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-6P,9:00 AM,6:00 PM,60,45,$35.00 ,"$1,575.00 "
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,6P-10P,6:00 PM,10:00 PM,60,12,$20.00 ,$240.00 
Station9,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,120,10,$35.00 ,$350.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,60,15,$40.00 ,$600.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-6P,9:00 AM,6:00 PM,120,15,$30.00 ,$450.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-5P,10:00 AM,5:00 PM,120,35,$40.00 ,"$1,400.00 "
Station6,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$40.00 ,$200.00 
Station8,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,5P-9P,5:00 PM,9:00 PM,120,24,$30.00 ,$720.00 
Station2,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,3P-7P,3:00 PM,7:00 PM,120,8,$15.00 ,$120.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,60,10,$45.00 ,$450.00 
Station3,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,9A-3P,9:00 AM,3:00 PM,120,30,$5.00 ,$150.00 
Station10,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,5P-8P,5:00 PM,8:00 PM,60,14,$40.00 ,$560.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-9A,8:00 AM,9:00 AM,60,5,$50.00 ,$250.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,5P-9P,5:00 PM,9:00 PM,120,14,$30.00 ,$420.00 
Station4,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,7P-10P,7:00 PM,10:00 PM,120,16,$20.00 ,$320.00 
Station7,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,8A-10A,8:00 AM,10:00 AM,60,10,$55.00 ,$550.00 
Station1,2023-11-20,2023-12-10,2023-11-06,2023-11-21,3,MTWThF,1,1,1,1,1,0,0,10A-5P,10:00 AM,5:00 PM,120,35,$55.00 ,"$1,925.00 "
